/Library/Frameworks/Python.framework/Versions/3.5/bin/python3.5 /Users/newfrontier2/Desktop/School/CSCI447/project_4/__init__.py
Test Dataset
DB-Scan
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50
Iteration 51
Iteration 52
Iteration 53
Iteration 54
Iteration 55
Iteration 56
Iteration 57
Iteration 58
Iteration 59
Iteration 60
Iteration 61
Iteration 62
Iteration 63
Iteration 64
Iteration 65
Iteration 66
Iteration 67
Iteration 68
Iteration 69
Iteration 70
Iteration 71
Iteration 72
Iteration 73
Iteration 74
Iteration 75
Iteration 76
Iteration 77
Iteration 78
Iteration 79
Iteration 80
Iteration 81
Iteration 82
Iteration 83
Iteration 84
Iteration 85
Iteration 86
Iteration 87
Iteration 88
Iteration 89
Iteration 90
Iteration 91
Iteration 92
Iteration 93
Iteration 94
Iteration 95
Iteration 96
Iteration 97
Iteration 98
Iteration 99
Iteration 100
Iteration 101
Iteration 102
Iteration 103
Iteration 104
Iteration 105
Iteration 106
Iteration 107
Iteration 108
Iteration 109
Iteration 110
Iteration 111
Iteration 112
Iteration 113
Iteration 114
Iteration 115
Iteration 116
Iteration 117
Iteration 118
Iteration 119
Iteration 120
Iteration 121
Iteration 122
Iteration 123
Iteration 124
Iteration 125
Iteration 126
Iteration 127
Iteration 128
Iteration 129
Iteration 130
Iteration 131
Iteration 132
Iteration 133
Iteration 134
Iteration 135
Iteration 136
Iteration 137
Iteration 138
Iteration 139
Iteration 140
Iteration 141
Iteration 142
Iteration 143
Iteration 144
Iteration 145
Iteration 146
Iteration 147
Iteration 148
Iteration 149
Iteration 150
Iteration 151
Iteration 152
Iteration 153
Iteration 154
Iteration 155
Iteration 156
Iteration 157
Iteration 158
Iteration 159
Iteration 160
Iteration 161
Iteration 162
Iteration 163
Iteration 164
Iteration 165
Iteration 166
Iteration 167
Iteration 168
Iteration 169
Iteration 170
Iteration 171
Iteration 172
Iteration 173
Iteration 174
Iteration 175
Iteration 176
Iteration 177
Iteration 178
Iteration 179
Iteration 180
Iteration 181
Iteration 182
Iteration 183
Iteration 184
Iteration 185
Iteration 186
Iteration 187
Iteration 188
Iteration 189
Iteration 190
Iteration 191
Iteration 192
Iteration 193
Iteration 194
Iteration 195
Iteration 196
Iteration 197
Iteration 198
Iteration 199
Iteration 200
Iteration 201
Iteration 202
Iteration 203
Iteration 204
Iteration 205
Iteration 206
Iteration 207
Iteration 208
Iteration 209
Iteration 210
Iteration 211
Iteration 212
Iteration 213
Iteration 214
Iteration 215
Iteration 216
Iteration 217
Iteration 218
Iteration 219
Iteration 220
Iteration 221
Iteration 222
Iteration 223
Iteration 224
Iteration 225
Iteration 226
Iteration 227
Iteration 228
Iteration 229
Iteration 230
Iteration 231
Iteration 232
Iteration 233
Iteration 234
Iteration 235
Iteration 236
Iteration 237
Iteration 238
Iteration 239
Iteration 240
Iteration 241
Iteration 242
Iteration 243
Iteration 244
Iteration 245
Iteration 246
Iteration 247
Iteration 248
Iteration 249
Iteration 250
Iteration 251
Iteration 252
Iteration 253
Iteration 254
Iteration 255
Iteration 256
Iteration 257
Min Points: 6
Threshold: 0.1

NumClusters: 41

NumPerCluster: [9, 8, 7, 8, 7, 10, 9, 7, 6, 7, 6, 8, 6, 13, 6, 7, 6, 7, 6, 6, 6, 12, 9, 9, 6, 7, 9, 8, 8, 6, 6, 6, 6, 9, 6, 7, 7, 9, 6, 6, 6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.2, 0.7, 0.3, 0.6]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.245, 0.75, 0.31, 0.59]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.64, 0.29, 0.56]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.28, 0.6, 0.29, 0.59]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.255, 0.63, 0.4, 0.54]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.299, 0.63, 0.36, 0.51]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.258, 0.73, 0.18, 0.59]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.32, 0.79, 0.31, 0.54]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.27, 0.78, 0.31, 0.57]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.15, 0.4, 0.1, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.3, 0.37, 0.12, 0.66]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.25, 0.26, 0.12, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.3, 0.52, 0.09, 0.67]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.305, 0.51, 0.09, 0.64]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
[0.4, 0.38, 0.2, 0.61]
